airline,de,hacia,day,month,year,age,gender,reason,stay,transit,connection,wait
Alaska,SJC,LAX,1,8,2020,76,unspecified,Business/Work,Short-term homestay,Public Transportation,False,0
Alaska,LAX,GDL,7,2,2021,74,unspecified,Business/Work,Short-term homestay,,True,34
Alaska,JFK,LAX,17,8,2022,22,female,Back Home,Home,,False,0
Delta Airlines,PDX,JFK,12,8,2013,26,unspecified,Business/Work,Hotel,Airport cab,False,0
Volaris,GDL,SJC,25,11,2014,25,female,On vacation/Pleasure,Short-term homestay,Airport cab,False,0
American Airlines,GDL,SJC,7,9,2018,41,unspecified,On vacation/Pleasure,Short-term homestay,,True,293
Alaska,LAX,JFK,2,7,2020,27,unspecified,On vacation/Pleasure,Home,,True,662
Volaris,LAX,JFK,25,9,2014,20,male,On vacation/Pleasure,Friend/Family,Own car,False,0
Alaska,GDL,JFK,5,9,2022,18,male,Back Home,Home,,False,0
Alaska,PDX,GDL,29,1,2015,62,female,Business/Work,Home,Pickup,False,0
Alaska,PDX,LAX,11,5,2019,88,undisclosed,On vacation/Pleasure,Friend/Family,,True,441
Alaska,SJC,PDX,23,8,2013,53,male,Business/Work,Home,Pickup,False,0
Aeromexico,PDX,GDL,14,7,2020,3,unspecified,Back Home,Home,,False,0
Aeromexico,JFK,PDX,18,4,2023,65,unspecified,On vacation/Pleasure,Short-term homestay,Own car,False,0
American Airlines,SJC,PDX,18,4,2015,43,unspecified,Back Home,Home,Own car,False,0
Delta Airlines,JFK,LAX,11,1,2023,1,undisclosed,Back Home,Home,,False,0
Alaska,JFK,PDX,25,8,2018,84,female,On vacation/Pleasure,Home,Car rental,False,0
Delta Airlines,PDX,LAX,14,6,2015,28,unspecified,Back Home,Home,Own car,False,0
Delta Airlines,LAX,PDX,30,10,2020,3,unspecified,On vacation/Pleasure,Home,,True,317
Aeromexico,LAX,PDX,29,6,2016,79,undisclosed,On vacation/Pleasure,Friend/Family,Mobility as a service,False,0
Aeromexico,GDL,SJC,7,2,2014,53,undisclosed,Back Home,Home,Public Transportation,False,0
Volaris,LAX,PDX,12,5,2022,50,male,Back Home,Home,Car rental,False,0
Aeromexico,JFK,SJC,6,5,2018,47,male,On vacation/Pleasure,Home,,True,531
Aeromexico,PDX,JFK,23,9,2019,84,unspecified,On vacation/Pleasure,Friend/Family,Car rental,False,0
American Airlines,GDL,JFK,9,6,2015,86,undisclosed,On vacation/Pleasure,Hotel,,True,361
Delta Airlines,GDL,SJC,11,6,2021,86,female,Business/Work,Home,,True,640
American Airlines,PDX,GDL,13,9,2016,2,female,Business/Work,Short-term homestay,Public Transportation,False,0
Volaris,LAX,PDX,23,11,2017,42,undisclosed,On vacation/Pleasure,Friend/Family,Car rental,False,0
Delta Airlines,LAX,GDL,7,7,2016,23,unspecified,Business/Work,Hotel,,True,676
Alaska,GDL,LAX,25,5,2016,70,female,Back Home,Home,,False,0
Delta Airlines,LAX,PDX,4,1,2019,60,unspecified,On vacation/Pleasure,Friend/Family,,True,227
Delta Airlines,LAX,JFK,1,4,2022,50,unspecified,Back Home,Home,,False,0
Volaris,JFK,GDL,24,6,2018,89,male,On vacation/Pleasure,Home,Pickup,False,0
American Airlines,GDL,PDX,29,8,2019,69,unspecified,Back Home,Home,Own car,False,0
Volaris,LAX,GDL,1,10,2018,71,unspecified,Back Home,Home,Car rental,False,0
Delta Airlines,GDL,JFK,1,6,2018,40,male,On vacation/Pleasure,Friend/Family,Pickup,False,0
American Airlines,SJC,GDL,5,8,2021,28,female,On vacation/Pleasure,Hotel,,True,139
American Airlines,PDX,JFK,12,10,2014,29,unspecified,On vacation/Pleasure,Friend/Family,Public Transportation,False,0
Alaska,PDX,GDL,15,7,2022,21,unspecified,Back Home,Home,Own car,False,0
Alaska,LAX,JFK,3,8,2022,29,male,Business/Work,Hotel,Car rental,False,0
Aeromexico,PDX,GDL,1,2,2018,16,male,Back Home,Home,,False,0
Alaska,JFK,PDX,6,9,2013,32,unspecified,Business/Work,Hotel,Public Transportation,False,0
Delta Airlines,LAX,PDX,27,4,2016,6,unspecified,Back Home,Home,,False,0
Delta Airlines,GDL,PDX,16,9,2022,47,unspecified,Business/Work,Home,Airport cab,False,0
Alaska,LAX,SJC,23,7,2020,64,male,On vacation/Pleasure,Hotel,,True,491
Aeromexico,GDL,JFK,31,5,2019,31,female,Back Home,Home,,False,0
Volaris,PDX,LAX,6,9,2014,48,male,Back Home,Home,,False,0
American Airlines,JFK,GDL,16,5,2022,67,male,On vacation/Pleasure,Hotel,Car rental,False,0
Alaska,SJC,PDX,26,2,2014,68,unspecified,Business/Work,Home,Mobility as a service,False,0
